,Jarosite,Goethite,Hematite,Kaolinite,Alunite,Illite,Smectite,Gypsum
426.82,0.177532812313874,0.01900366626166779,0.06078343146428238,0.6533732967593459,0.6549520023094416,0.6508109504923328,0.4125829120569166,0.7623214927485177
436.99,0.16712739337985483,0.020838270802302255,0.060866488751439525,0.6737536859888769,0.6628863120302046,0.6571262128205554,0.4304215184176574,0.7692687800530799
447.17,0.20874930567496072,0.02289399210626166,0.06023165053474408,0.6908970392738466,0.6853116372302527,0.6627601074475542,0.44886833703138795,0.7763226780940929
457.34,0.26742321908847533,0.02425990164763947,0.0593890523328308,0.7063372135003528,0.7082077651817742,0.6678233487013403,0.46398513850869655,0.7832316347300904
467.52,0.3134826638095678,0.024921887125249995,0.058616994628423895,0.717992503281616,0.7217620558723638,0.6713250541792422,0.47605951000217195,0.7903308128399623
477.69,0.3470643223076567,0.025718863975759617,0.05805739010781147,0.7278185781186948,0.7321307348723216,0.6790563139321505,0.4857672449982457,0.7977017157831073
487.87,0.377658861293206,0.027234035407948068,0.057684257517105625,0.7382766126934394,0.7410635228372424,0.6926098636458108,0.49324601613024827,0.8051368436596881
498.04,0.4076201121605265,0.029898612149811994,0.05737230250080098,0.749892109183864,0.7500909568177163,0.7119959445085514,0.5021962182330453,0.8122265341271271
508.22,0.43746285489032244,0.034038643318079695,0.05731658528387327,0.7611634737137946,0.7588120952689753,0.7327784891303041,0.5118859077271387,0.8187789228781812
518.39,0.4692683023276412,0.0398768752596086,0.05738494279442826,0.7722887477603074,0.7680865302230996,0.748991531739451,0.5258960940021111,0.8246474660828892
528.57,0.5021246868154643,0.04795994660388729,0.05800858894324189,0.7831324642063033,0.7778626174292465,0.7603383379872355,0.540806101286217,0.829901764039917
538.74,0.534507825641482,0.058623656535278755,0.05910973766202725,0.7929232747331675,0.7862044460089866,0.7695335777635132,0.5520491021481243,0.8343939369107753
548.92,0.5648942113106217,0.07158083740047284,0.059374790411690415,0.8005915045925818,0.7935216910567489,0.7767769630844595,0.5628467775061743,0.8386071229340148
559.09,0.5929484397215478,0.08554947633230409,0.06028750242731276,0.8084882702092742,0.8006827007008138,0.7832786778862761,0.5742193961454699,0.8426329863544787
569.27,0.6159636412931352,0.09891955860520188,0.06149710504483479,0.816091932684702,0.8077575830138626,0.7913282879349973,0.5836764076322529,0.8463504517060453
579.45,0.6326794539983588,0.10940333718444627,0.06413763599322067,0.8231569651872079,0.8115984805056191,0.7986358185232308,0.5868055399335728,0.8501305156926109
589.62,0.6445459116079036,0.11579725223154679,0.06877110820318524,0.8299848647356131,0.8146023688992879,0.8047258144839387,0.5890629589929386,0.8523786393676788
599.8,0.6540604425207094,0.11883088240287558,0.07432024053481799,0.8358031585220754,0.8159841073124856,0.8087824004381274,0.5900067728931291,0.8551748839838039
609.97,0.6632246016503708,0.11984887687972404,0.0793374441995568,0.8408351414120988,0.8172610655596221,0.8136463217381319,0.5901620212236532,0.8572088440048352
620.15,0.6735591343715241,0.1200249719324171,0.0826254306210758,0.8458422611383842,0.8188579849204523,0.8188656481781704,0.5899729236239946,0.8601475038246893
630.32,0.6836569344825737,0.11988955716284463,0.08517672323628958,0.8502684321544864,0.8194071098510464,0.8242131473452998,0.5906874266778536,0.8630881401378486
640.5,0.6934312687240177,0.11996285296411281,0.08742081610667973,0.8545156515581382,0.8211629806689487,0.8287730205716239,0.592176728135146,0.8649303600926959
650.67,0.7034765327477932,0.120572909837576,0.08992585333535885,0.8582309246038318,0.8237181191819244,0.8332820062250054,0.5957188200702589,0.8664861415500008
660.85,0.7147436116852497,0.12194462757121054,0.09262104097451429,0.8622454409457884,0.8262497962337901,0.8370447315577325,0.599317632434696,0.8677942886560047
671.02,0.7272406024696243,0.12425326757608517,0.09636776940005463,0.8664871596593943,0.8281956285343746,0.8397726009173758,0.6036552029867589,0.869171056887503
681.2,0.7394922147437666,0.12748771371233644,0.10106013563471902,0.870078476722914,0.8315179077226104,0.8435868328071141,0.6094946100429078,0.8704790724504462
691.37,0.7486137700999284,0.13175739280747772,0.10641813863021102,0.8734688132145522,0.8338374012210757,0.8473126847779179,0.6140414549682122,0.8716902024722932
701.55,0.752884082278012,0.13696903871853833,0.11301318168263695,0.8767284435581959,0.8352324579736807,0.8492707513990034,0.6168057803500703,0.8725403358374856
711.72,0.7523542879565802,0.14298278297658013,0.12038003738921488,0.8801984334452733,0.8367812213077022,0.8520197728336822,0.6204071343613331,0.8732900798596575
721.9,0.7471547166766747,0.14942083003134118,0.127682613161558,0.8824373921986003,0.8385429041245058,0.853887584609444,0.6238850077029438,0.8739016394093135
732.07,0.7373308427627808,0.1556480111330689,0.133559660191025,0.8858038406989114,0.8402889168260883,0.8556436622538135,0.6269505973722447,0.8745120327121868
742.25,0.724018111514335,0.16092778026626606,0.13666999116365736,0.8890213472745686,0.8416810628943722,0.8570361163532072,0.629721826620859,0.8749212009087424
752.43,0.707565263422044,0.16441042830280056,0.13706364328742526,0.8914894949758683,0.8426630909867711,0.8591919438400516,0.631968395240575,0.8752295521092811
762.6,0.6910331078135722,0.16572251033192767,0.13491956384492615,0.8932122885242364,0.8433751721903786,0.8612882586912468,0.633984102971271,0.8755054353513323
772.78,0.6746503669956366,0.16484593520829646,0.13102754517285808,0.8955870806845332,0.8438441864502624,0.8621955690855003,0.6350603048425615,0.8760551133420602
782.95,0.6575114473069755,0.1621939933190341,0.1263052825689309,0.8992635085989151,0.8441714127018103,0.8637717521741258,0.6370395539138511,0.876658952719382
793.13,0.6416700205237424,0.15822680508344283,0.12151424439717824,0.9005369131721642,0.8448438574540625,0.8651250012095845,0.638468742865606,0.8776686626267515
803.3,0.626604997826467,0.15359720589010767,0.11710221331778255,0.9034032591319114,0.8453694771501282,0.8664471312941133,0.6390427376843963,0.878367463263199
813.48,0.612427556487541,0.14874859107157984,0.11347049627008407,0.903243492754264,0.8457256241538227,0.867304902441803,0.639827196837131,0.8791438589494612
823.65,0.5999173375761521,0.14406133683462483,0.11087882963453835,0.9054019472840836,0.8458121186527835,0.8681014634053079,0.6392071030418315,0.8798562941679058
833.83,0.5893862763750303,0.13973770093534,0.10873062443190963,0.9063495560456618,0.8454356240267789,0.8689593123985895,0.6393803616413486,0.8802203728640237
844.0,0.5791995949535784,0.13592250292998784,0.107048349554585,0.9078039381185978,0.845454154497343,0.8673136986679908,0.6392038424177046,0.8803255887559496
854.18,0.5707869876762572,0.1326994222946423,0.10723703792668342,0.9075070164170004,0.8431916687413132,0.8631184040967563,0.6394321245329605,0.8802253733082688
864.35,0.5631304595904001,0.13006542023077033,0.10553959080848742,0.90905007020052,0.8427628516740754,0.8648882052869225,0.6390381601593211,0.880666524251016
874.53,0.5551582802233261,0.1280031123908429,0.10465811784973025,0.9147626198267932,0.842881758939385,0.8639196238615525,0.6374988159574281,0.8812905757394086
884.7,0.5513179626137268,0.12651445674061734,0.10840858581753593,0.9094126483358884,0.8421204356397594,0.8644007142238863,0.6376190285816209,0.8818611459507945
894.88,0.549602448399103,0.12553965235723824,0.11085572855422562,0.910234766271905,0.842694791847232,0.862987885057311,0.6364869896315933,0.8825832789508972
905.05,0.5484422981706547,0.1250190470110868,0.11233516647025062,0.9105412204834809,0.8421645813839179,0.8619531310826847,0.6361033846402272,0.8829401875136043
915.23,0.5479770859299573,0.1248960738752221,0.11508264524464597,0.9096386842883313,0.8406261714113873,0.8607854513714287,0.6332567611602749,0.8835336103451618
922.54,0.5477645715621413,0.12509841582924508,0.11848934783085284,0.9088183107251129,0.8401777231355252,0.8592906309691298,0.6348837726545278,0.8840737755750467
932.64,0.5496438063801821,0.1255836249116764,0.12540473056874984,0.9074509473875773,0.8412262225713935,0.858829231271113,0.6357106205775258,0.884714369363677
942.73,0.5511053620408909,0.12634794266253033,0.13154926323189386,0.901238449871389,0.841116091698803,0.8531377269061227,0.6349351673140492,0.884946288926463
952.82,0.5548698260493805,0.12743807279624464,0.13904040179484814,0.8965447926201906,0.8397548385095461,0.8419821567499403,0.6347685682841374,0.8843758693183584
962.91,0.5601453870883092,0.12880762081426628,0.15013626811738515,0.8916017921431246,0.8407117759460739,0.8387115873029419,0.6350380864812262,0.8829458447035837
972.99,0.5658692719596883,0.1303736151278438,0.16145393473765937,0.8990808078294565,0.8410805133495878,0.8463525163169512,0.6372527287023007,0.8808706271151076
983.08,0.5732416953560581,0.13223012901241946,0.1732091057468132,0.9091235378966446,0.8406812120456857,0.8538997951063718,0.639200914545241,0.8784179944438766
993.17,0.5811803316803452,0.13449018792299777,0.18616375398377835,0.9121792689391752,0.8405151472919199,0.857584474221865,0.6404309881472665,0.8767792467164965
1003.3,0.588784910060145,0.13739621426538512,0.1989285055844487,0.9121489936193172,0.8396126547229593,0.8581689746962282,0.6412300923934194,0.8784202911396112
1013.3,0.5956782671372973,0.14053751826378375,0.21160214299675667,0.9117913360237838,0.8397924730637838,0.8585374607783783,0.6421658085189189,0.8835078552086486
1023.4,0.6031572902759542,0.14391868630999644,0.22430688478517233,0.9135189168202367,0.8422490883285506,0.8581968670073509,0.6436646866390188,0.8881628284543417
1033.49,0.6109938608108108,0.14769784563027027,0.23522085414270272,0.9138692302854055,0.8439319076,0.8572157485189189,0.6447487480454054,0.8917910505318919
1043.59,0.6199484431103379,0.15215819494137647,0.24496780241000085,0.9132002752230445,0.8448551144768109,0.8570631625830705,0.6453841957858891,0.8947100381392812
1053.69,0.6278197537943947,0.15691654348542627,0.2542682563524245,0.9136178374797068,0.8457142287986202,0.8574342204005582,0.6459853773622714,0.8964780816818334
1063.79,0.6352801732771219,0.16211447266081117,0.2627871401383332,0.9142142554869885,0.8457992163749158,0.8574544788888779,0.6471683627646848,0.8970823589599755
1073.89,0.6419928581948708,0.1679214962487376,0.27099958279453423,0.91416134815051,0.8460059022299237,0.8583339966370928,0.6475611904396475,0.8980047749454401
1083.99,0.6479539294702235,0.174455070109322,0.27851408834472097,0.913893304396451,0.8458566320497891,0.858726611856891,0.6475650863848453,0.8970365349608856
1094.09,0.655892901034995,0.18166348952943973,0.2867242056306815,0.913729702254768,0.8470590930396293,0.8595149907034639,0.6484667324656883,0.896691698105876
1104.19,0.6613947503236389,0.18940585593231196,0.29490337641576997,0.9131468641306957,0.8466189727727327,0.8586188518866263,0.6495391839194704,0.8953956830655678
1114.19,0.6669555455555115,0.1977780873028479,0.30141731532835586,0.9125756145191508,0.8466650232756368,0.8570630925167346,0.6494481494429041,0.8938221540070107
1124.28,0.6728070221863983,0.20682214951816055,0.3097909222816572,0.9127945335887432,0.8475328863682814,0.8562534786220145,0.6511885815239434,0.8927871267067374
1134.38,0.6804268091041437,0.21648366867968633,0.31660561506357954,0.9128247494026303,0.848264385515568,0.8532831688290287,0.6512550086931548,0.890350148264142
1144.48,0.6860781923909921,0.2263885084382891,0.3234733304084017,0.9114506093952208,0.8480895211939117,0.8471087339456719,0.6494634242554392,0.8857987402381684
1154.58,0.6920685308555132,0.23785110512040544,0.3294448854784537,0.910251690931559,0.8481005879150825,0.8411790675792141,0.6479427693536122,0.876342444150824
1164.68,0.6986991575314389,0.2482512981948709,0.3342280122725023,0.9099076527359145,0.8484412005168829,0.8424654612278444,0.6501498649856422,0.8630685955094562
1174.77,0.7048226055857015,0.25856376975641143,0.33874901965937215,0.9100911290801069,0.8487956543538965,0.8436793584651946,0.6517516162679472,0.8519834931131797
1184.87,0.7128995707789043,0.2688641546118349,0.3429883850445597,0.910518069323682,0.8496961810862677,0.8450118686376599,0.6544101995443022,0.8474918786836061
1194.97,0.7199910047864576,0.27866022527701584,0.3461228042565874,0.9092739281114401,0.8488728039668472,0.8432311010740987,0.6551416491277096,0.8470237854901126
1205.07,0.7268410796026104,0.2880182861230492,0.34712261095539887,0.9078116503067812,0.847445377209756,0.8403004611714727,0.6542667379978017,0.8464336325906084
1215.17,0.7346632707439265,0.29672839655741473,0.3487828827170619,0.9037382860088214,0.8461273486187652,0.836248002617245,0.654489248976726,0.8503989151857816
1225.17,0.7420703432131186,0.30469371523498306,0.34861045524894535,0.899196961186204,0.8451133081875705,0.8316736182053948,0.6541792567313292,0.8541504557394094
1235.27,0.748180508915956,0.31178297276492073,0.34993916951684934,0.8893297311774259,0.8432367230125862,0.8249732632886724,0.6547657329922859,0.8567542399675192
1245.36,0.7561021825738985,0.3180652649725201,0.350823931714447,0.8890373117206857,0.8427519417919848,0.8238985273628234,0.6558067066908291,0.8623159649113217
1255.46,0.7634282438856542,0.32351819447738434,0.3508676154125079,0.8929815716359711,0.8415071991286439,0.8237689534864148,0.6567616785365177,0.8671519021631415
1265.56,0.7701941932576469,0.32860417254508,0.35100630115767373,0.8961649481632288,0.8381674045593988,0.8248810286895343,0.65717646379534,0.86914539571024
1275.66,0.7768645195736171,0.33270822367851954,0.350778752537108,0.8929327401526898,0.8337242799360325,0.824093777984731,0.6574232355706067,0.8704242034000733
1285.76,0.7858928360849674,0.3361819311782531,0.35030755219073084,0.880517159715389,0.8375622113731432,0.8217118748669043,0.6578707872002377,0.8700117694242425
1295.86,0.793738143560621,0.33906331973818665,0.35034438973085913,0.865026076726542,0.8426346630435299,0.8172481005495704,0.6571502228821247,0.869328143619836
1305.96,0.799812379806504,0.34150946501425966,0.3502267132385328,0.8509925034052919,0.84513129116058,0.8100636795553751,0.6560352567822625,0.8663114497009428
1316.05,0.8069545239184425,0.34356733182484356,0.34986357555335496,0.8438854400883309,0.844045714910877,0.8028401831698091,0.6559205023162085,0.8612922082567536
1326.05,0.8145580848972326,0.34537921458437937,0.3500624322569837,0.8347739226160447,0.8413101635314003,0.7952755537966454,0.6558447719567326,0.8541503414306432
1336.15,0.8234246609224142,0.34691970647799175,0.34938890339525674,0.8303519027628856,0.8376236310412438,0.7889934507324852,0.6545610979830668,0.8453684673518841
1346.25,0.8281286971554891,0.34827970267469377,0.3483748602024933,0.8195113567047559,0.8359425332088998,0.7811116302001169,0.6538886132871247,0.8350311817574834
1356.35,0.8316976752578729,0.349631915456328,0.3481574204616756,0.7866688276221034,0.8371921829093879,0.7723663215748665,0.6519776805650623,0.8252085513669044
1366.45,0.834905150937531,0.3508255774367684,0.3485096408196835,0.7781660644177936,0.8372904548906692,0.7495222579142977,0.6486280215436033,0.8175107484987818
1376.55,0.840133974252062,0.3518681219179927,0.34890800371993547,0.7431269286977057,0.8388040433880246,0.7101936034739729,0.6364210615971719,0.8076694941967106
1386.65,0.8432404543757674,0.35265778231928546,0.34828803890363214,0.6723720091836652,0.8382275352931041,0.6319990683665385,0.6109445290042381,0.8019984575278251
1396.74,0.8456029639115539,0.35307319002119064,0.34791228661623164,0.6303288171806554,0.8366118144450826,0.5428863680655133,0.5748989461825169,0.792576504889888
