,Jarosite,Goethite,Hematite,Kaolinite,Alunite,Illite,Smectite,Gypsum
1406.84,0.8431849970366776,0.3531168605149127,0.34776852129817404,0.6390301109434783,0.8306495390321623,0.5012615333059378,0.5338482820933186,0.7731380448540424
1416.94,0.8357987719915829,0.35303137592662276,0.34750120852849437,0.6484189092810813,0.813323740969451,0.5302057429003315,0.5322939671283854,0.7423129565641434
1426.94,0.8201298751837475,0.3531736260834216,0.34866570299789074,0.7895272573170198,0.7671098439717375,0.5980145017108166,0.5714466370717262,0.7105240978248385
1437.04,0.8042908358601598,0.35359682741946985,0.3486016726421223,0.8389826943577888,0.7044629170117941,0.6398924819780766,0.6079574284282138,0.6729517846292091
1447.14,0.7814148125565665,0.3542615237016646,0.3494182914956381,0.8550186922787092,0.737481893344094,0.6588139607314804,0.6244097614682087,0.6397615191401865
1457.23,0.7528872301746754,0.3550445585378316,0.3495860568416727,0.8616412020869024,0.7752451123920908,0.6640014678561598,0.6282380205906701,0.660901571344926
1467.33,0.7518608013160241,0.3557232984077001,0.3491843893809043,0.8674262317836134,0.7653354096524272,0.668486397934169,0.6296588182930306,0.6793577083292731
1477.43,0.7540285120349741,0.3565221397162067,0.3488580313898544,0.8749358871961304,0.740783299531038,0.676287792225589,0.6378676353876165,0.6855697320857718
1487.53,0.749458732063195,0.35747130481636613,0.3484162149970789,0.8787204002921111,0.7111273690605908,0.6800498920721069,0.6430513894507321,0.6804686042182811
1497.63,0.7472612115357801,0.35823983058349346,0.34871011507952226,0.8827688307736339,0.6828552325914558,0.6796802920150924,0.6432793940555369,0.6892609467608787
1507.73,0.7470294272776694,0.3590047119440126,0.34902702599294955,0.8875750926415281,0.7601380667187855,0.67591725760791,0.6443395437408775,0.7086587788252944
1517.83,0.751261909721342,0.3598190992597837,0.35029274061286936,0.8889980488453616,0.7873242273529467,0.6688729285554149,0.6418605910350155,0.7153502276136814
1527.92,0.7546636977075577,0.36026319954299696,0.35125624848540365,0.8905675022637249,0.8016786671750973,0.6619707946332091,0.6388829499433573,0.7120360466939317
1537.92,0.7547718011734643,0.3605511322750185,0.34951096152651373,0.8934218891716841,0.8180262959053268,0.6548977497478647,0.6355203479481127,0.7088135200753106
1548.02,0.7586949360577103,0.36062829931149554,0.35054135706932577,0.8944534970734848,0.8236064969119787,0.6512720224456614,0.6351140062137701,0.7213241352709754
1558.12,0.7709486486646793,0.3604930913389842,0.3512266832150673,0.8940343341521186,0.827426812177508,0.6534251986734926,0.6361843794002199,0.7409953952252266
1568.22,0.7860845798353189,0.36009266358684133,0.3514385084148817,0.895795118002139,0.8306622517088025,0.6619582318358537,0.6390743471920027,0.757049895784241
1578.32,0.795250632824918,0.35934344782803723,0.35111562118728157,0.8958574608780339,0.8320736823659481,0.6731592940588391,0.6438695963293295,0.7693697586849793
1588.42,0.8032044528028203,0.35805664085171907,0.35145620109948106,0.8964999135527411,0.8324520364945932,0.6813534278638201,0.6491421862394043,0.7801388464876614
1598.51,0.8087487970949853,0.35639261616463996,0.35159957174235523,0.8967429012636655,0.8329600435749227,0.6882940897112414,0.652723524748475,0.791323465209439
1608.61,0.8134097172430489,0.35455233130436076,0.3518106510245366,0.8991497633124406,0.8353811386953423,0.6912889819953065,0.6532527874780181,0.8012838557788735
1618.71,0.8142471609752933,0.3527957330522355,0.35185834151022427,0.8993247389462792,0.8362818495658761,0.6923413825565182,0.6552898268753775,0.8099110825520621
1628.81,0.8136186249028577,0.3506922933069931,0.3523138319578951,0.8985326613762304,0.8372656310377675,0.6935485721894123,0.6550344301309092,0.8179355022054541
1638.81,0.8174908688801965,0.34887342780168745,0.3530369145300153,0.8988438765144283,0.8377327974853935,0.6947147871937573,0.6575108116404904,0.82515363529124
1648.9,0.8231227519286606,0.347257850758254,0.3541321544440593,0.8970426003860094,0.8370649902029074,0.6971909548473986,0.6603101366687133,0.8307048638864353
1659.0,0.8259135536412155,0.34594754639581743,0.353437126001921,0.896447569486786,0.8354852662119396,0.7003860082294462,0.6608225866868335,0.8345341874274935
1669.1,0.8257416673148561,0.3453426393387399,0.35344159783441764,0.8950483436164335,0.8341585910302112,0.701022287141966,0.6619354340281615,0.8363516607316639
1679.2,0.8275255175548603,0.345231561830389,0.35344165998276955,0.8945054157805197,0.8303489941624416,0.7009101223013547,0.6603672806050463,0.8353342924783134
1689.3,0.8295454000084169,0.34543498574513803,0.3534593270254882,0.8946675426772488,0.8300411616440567,0.7038005533466353,0.6629015132476136,0.8311200694791461
1699.4,0.8328280654109853,0.34553169751061996,0.35850701100496096,0.8891116382018834,0.8277326262246384,0.7043011970828505,0.6642028777004426,0.8206140775634971
1709.5,0.8316633912348247,0.34544790224724214,0.35753087615689305,0.8850116945338958,0.8178411840633354,0.7048758712734439,0.6644618891054206,0.801677431220961
1719.6,0.8292197439078685,0.34546401644485375,0.3567815181377617,0.8851877464848593,0.8006982512227439,0.702216780913988,0.6630123458673479,0.7734785017440042
1729.7,0.8278626943136039,0.345126290528274,0.3552975103774529,0.8819650313783929,0.775452076622327,0.7031915049692956,0.6607264009133279,0.7457112354097571
1739.7,0.8254939972215675,0.34417517839065204,0.35772552084309556,0.8795390115108184,0.7490640925842452,0.6982082811242263,0.6619417098573056,0.7216603772742486
1749.79,0.8266781696531168,0.34323535011912665,0.35754686134911123,0.8757760015390404,0.7242581595545872,0.7020841460249543,0.6610946134667526,0.7112411446258355
1759.89,0.8231795458379133,0.3425588503671905,0.35962777268589763,0.8749018737580583,0.7088322524601169,0.6938998328053236,0.6556969714592555,0.7179487124764564
1769.99,0.8185648638755261,0.3424663956344012,0.3581495784590781,0.86717730530762,0.7098726247083227,0.6871485755309205,0.6546715515701341,0.7239476898710699
1780.09,0.8163901909167335,0.34286120347998295,0.35937340804919343,0.8594826683570488,0.7405455764977373,0.6857729653660299,0.654710849554407,0.7295010824295716
1790.19,0.8140548781618344,0.34346468391872625,0.3618605505489544,0.8456558278653755,0.7795414273580089,0.6829825262773288,0.6529008550469344,0.7438137796572009
1800.29,0.8075513104866118,0.3448921590184584,0.36129000281945656,0.8417436890051889,0.806997884849283,0.6748250691505585,0.6502242874120653,0.7591625915497504
1810.38,0.8018172341477858,0.347066868556603,0.3605540155343421,0.8388468106779291,0.8167821293929731,0.6730703399756397,0.6469514420801314,0.7690973907555653
1820.48,0.7941108977308153,0.3479597191421979,0.3599735136709613,0.8341108924640768,0.8190037509477218,0.6681469390207866,0.642813754277325,0.7744279410772537
1830.58,0.782308492386446,0.34918868397447195,0.3610331340562647,0.8356569961196986,0.818454685316922,0.6652467745144426,0.64129876992098,0.7762645718891541
1840.58,0.75742704,0.35021791,0.36238357,0.83462769,0.81528908,0.6614536,0.63774866,0.77355587
1850.68,0.7345597414488291,0.3508734086765361,0.36420193700470366,0.8396959037635293,0.8103954628808238,0.6546262882358764,0.6356014217042134,0.7647305195438924
1860.78,0.7323049968222198,0.3516196732959306,0.3635036068949125,0.8459506945216048,0.8057061501888624,0.639371005932675,0.6307302290345933,0.7446917870226694
1870.87,0.7508288250436251,0.35200569401434045,0.363604114179038,0.8327011104446735,0.8001760411597161,0.6007148432258137,0.6114061397929152,0.7126168828502676
1880.98,0.7648864808014734,0.3516185053286001,0.3638652481346483,0.8113876391748607,0.7916025010239729,0.5389535083604156,0.5763976850445098,0.6677018090120707
1891.07,0.7610094006244245,0.3502237655747656,0.364083026041153,0.7854203539160702,0.7813722247562607,0.4643795172029631,0.5017396380294887,0.6189687046046601
1901.17,0.7459505777451998,0.3476601853878145,0.36533573632148053,0.7560923253857347,0.7730020001649683,0.38822883559159815,0.41898039185416136,0.5699571336909954
1911.27,0.7274536625699577,0.34485038128072093,0.36574630374452916,0.7388162941330827,0.7671802605499555,0.3664614517760177,0.4216294746168927,0.5162495170601056
1921.37,0.6992386032497253,0.3432255066583818,0.3660476003919316,0.7437605176005823,0.76166248221682,0.3912004937527602,0.47581111120352115,0.45814461843237264
1931.47,0.6723633051522951,0.34225114710777516,0.3669002431995881,0.7509766087222245,0.7610367245910405,0.41311787414623535,0.5123289344995446,0.39361085861092365
1941.57,0.6622805312696904,0.3420529371918788,0.3678573724554683,0.7562115991085663,0.7615218093954093,0.4236062705251788,0.5234487496533481,0.3551571377737661
1951.57,0.6544853848867678,0.3425238223112876,0.36915767392060367,0.7605974425097288,0.7555428776069197,0.42617286054799136,0.5244933293448661,0.374689018100151
1961.66,0.6422147251384832,0.34298952076752454,0.36921568390208637,0.767596327791993,0.7490230392712923,0.4240018824518007,0.5253985987854872,0.4186884300541655
1971.76,0.6264675414555503,0.34333330617564045,0.37121592133235626,0.7719669271378207,0.7481576198707652,0.41372084270313636,0.5243689513989047,0.4386038701856821
1981.86,0.6058926674891331,0.343668609243581,0.3718053896532295,0.7757093780983078,0.7410852100945651,0.40586079471873204,0.5189876988269021,0.45791789182534653
1991.96,0.5766974497448186,0.34403788355877485,0.3735683521997881,0.7748022644609702,0.7280829190403716,0.3910239106254271,0.5112722032367533,0.49809299375068067
2002.06,0.5487404669371306,0.34480119210581556,0.3744837256953865,0.7773234664509293,0.7164899011073703,0.38172580316129806,0.506558639300009,0.5624824297913587
2012.15,0.5379155905768069,0.3461321445056294,0.3753845589610544,0.7769023695374653,0.7064979865342073,0.3762178023790191,0.5027411508906097,0.6119543031711013
2022.25,0.5360278983865601,0.34888235497667924,0.3746931804491845,0.7744474740408781,0.7047972481800897,0.3819810793267184,0.5056481748889418,0.6408411659052515
2032.35,0.5393311845968748,0.3523546248416612,0.3771518854714515,0.768291383164399,0.6975881335499972,0.3857414166341869,0.5052775983512566,0.658696228198562
2042.45,0.5394291794103201,0.35599859312772936,0.3775409076848505,0.7637677926259816,0.688105422829275,0.38242486139215937,0.5075458828907682,0.6704451205756187
2052.45,0.5376828380196462,0.3598617306217631,0.37833010773515396,0.7599913497388776,0.6797948551609615,0.37266366037589044,0.5064734703120204,0.6765219137988058
2062.55,0.5339126996040006,0.3629125280057434,0.38027361764568995,0.7478632311254146,0.673909138245284,0.357190365730554,0.5041258138551269,0.6769865184334307
2072.65,0.5293011318124654,0.3651091187496039,0.38070091732611105,0.7399770263613049,0.671371219980591,0.3462402408751883,0.49234427241830403,0.6777336714109166
2082.75,0.5216144331999764,0.3666688673022915,0.382059819514765,0.7233511499788082,0.6628363858361886,0.3269899517449645,0.4756731195311046,0.6769864982252283
2092.84,0.5062716220851238,0.3681229056259532,0.3817582246166643,0.7112645725689725,0.6572242767177318,0.31209484678566446,0.4638646660938581,0.6710574966407873
2102.94,0.4901216978650723,0.3691737111422262,0.38329889426946034,0.7040284558166896,0.6481999759465082,0.3047176263505206,0.45359969581668963,0.6628599757694558
2113.04,0.48025832879202274,0.36932282672997513,0.3858471929043342,0.6803691585730837,0.6403662980273699,0.30859653413627497,0.4526248866838306,0.6531899217165575
2123.14,0.4820815731408369,0.36962811412084484,0.3846295690883165,0.671381820189526,0.6207770519110007,0.3099002166274544,0.45319540855301066,0.6440052707631525
2133.24,0.496779268681745,0.3693607556401141,0.386465905586144,0.6471388640224012,0.5862988306017913,0.3147243058601533,0.45704239092967064,0.6364429505268268
2143.34,0.5104345214673759,0.36874054513091575,0.3883999075784094,0.5863808139435746,0.5396061457336889,0.3147562978885468,0.4589497147626715,0.6278909020442455
2153.34,0.5193244107801004,0.367583508954816,0.38927740657946075,0.5156379153071189,0.49734529133690486,0.3067163018049849,0.4626206339901175,0.6197529019000466
2163.43,0.5282568089105526,0.3658423502512205,0.38738087184726755,0.481300372504581,0.4728960124792309,0.28703394271916255,0.46668666809351683,0.6094308319999607
2173.53,0.5318215581635888,0.3637605353339604,0.38629632837154027,0.4866173800168344,0.46686652063969875,0.2678874391790852,0.4570885571104616,0.5980458981561613
2183.63,0.5394085438431832,0.36205202223550265,0.3875927344261467,0.4826251559484671,0.47907854139784517,0.26436190381199,0.439711628610671,0.5946004468452428
2193.73,0.547788862572065,0.35994657063177704,0.38742566489102337,0.46683726634460654,0.5108770422661775,0.2743240619469225,0.4186723341793338,0.5906449256042978
2203.83,0.5579316972233057,0.3572638017155675,0.3885174533291414,0.40586250831869297,0.5545035271578521,0.29439142050848033,0.40174564094923093,0.581144204440869
2213.93,0.5658531261938525,0.35424192851659664,0.3869954612617841,0.45762506612394105,0.5500739454022421,0.3284925312695082,0.40704738065059826,0.5713595343812882
2224.03,0.5710062739197124,0.3508509408637745,0.3885732386206145,0.5692369062704113,0.5719406452167116,0.36003782026607406,0.4322358678880452,0.5776145337323617
2234.12,0.5673414238994129,0.34724046396080693,0.38937765502074523,0.5979253399598953,0.6277286925396326,0.37918917720310497,0.44926352596284636,0.5914251856380521
2244.22,0.5462339590576826,0.34354236553309914,0.38886820107511016,0.5947997233692133,0.687236817541613,0.3854177443154922,0.4692548152265181,0.596774785417141
2254.22,0.5117888637689775,0.3403283056753676,0.3900710656111611,0.5924329639915993,0.712961923863786,0.3881022679489949,0.49008534030963063,0.5966652132913292
2264.32,0.5058051110424634,0.3371910462835951,0.39266791985472654,0.5810212900390166,0.7115028879933057,0.39239603063843065,0.5100521330609415,0.5892837095344715
2274.42,0.5310915775381985,0.3343725666628377,0.3896351245247409,0.5641878543235265,0.7127807156214165,0.39342937955231877,0.5135216533145851,0.5933100611275711
2284.52,0.5629629697057048,0.3314227000053472,0.3966749375842435,0.5405501567305693,0.7078974715549525,0.4033755279953855,0.5160328428013506,0.6070682471400279
2294.61,0.5832014492822842,0.328455068815194,0.3922756508245615,0.529886601272936,0.6894729978702205,0.39132093194836937,0.5016183915155413,0.6134698773993684
2304.71,0.6215797671311306,0.32542890860403617,0.3978438182583381,0.5234173990969855,0.6536468377783601,0.389849786896439,0.5010260743262299,0.6166061616934366
2314.81,0.6357661810784552,0.3223136002790459,0.39639158569677285,0.49400924007515906,0.589737528815196,0.37743542090179966,0.4922901865643105,0.6179968996794636
2324.91,0.6417309657723157,0.31874609193757314,0.39810903792834357,0.4945320785175576,0.558560611631777,0.38063703958428224,0.4906501573272465,0.6154460015941455
2335.01,0.6438030107999209,0.3152330010793682,0.3982130487636778,0.49923466039243447,0.5794266343270785,0.37356968381928,0.47653353003208393,0.6088225889965836
2345.11,0.6448228307161318,0.3114970526489549,0.3980511334389575,0.4874081903166746,0.6136816433495398,0.35919966338786175,0.4670113922501907,0.59856309108816
2355.21,0.6379383936680499,0.30733115390008486,0.3988473059883983,0.4723546535530328,0.6335246240571086,0.3606379307346102,0.45866633838425747,0.5849322049137367
2365.2,0.6272452919027856,0.3022616572855929,0.3994352557308596,0.4665705949242387,0.6385312042041306,0.360725656093414,0.45061264087963204,0.5689336872660901
2375.3,0.6140017874792785,0.2950655815281779,0.40039475644068806,0.446153253370369,0.6104093337039893,0.3547277706901161,0.4494133307302219,0.5462706258126613
2385.4,0.598047095472378,0.2876918261771083,0.40324688860875935,0.4382768747534879,0.5562696946437725,0.34675160752270046,0.44337669525532475,0.5167140985459799
